,FIPS,State,County,Mean_Rank,Worst_Best,Rank
59,1117,Alabama,Shelby,6.875,Best,1
16,1031,Alabama,Coffee,9.625,Best,2
2,1003,Alabama,Baldwin,10.5,Best,3
45,1089,Alabama,Madison,11,Best,4
39,1077,Alabama,Lauderdale,11.25,Best,5
33,1065,Alabama,Hale,56.75,Worst,6
66,1131,Alabama,Wilcox,61,Worst,7
60,1119,Alabama,Sumter,59,Worst,8
53,1105,Alabama,Perry,60.25,Worst,9
43,1085,Alabama,Lowndes,60.875,Worst,10
78,2110,Alaska,Juneau,4.375,Best,1
90,2220,Alaska,Sitka,6.25,Best,2
88,2195,Alaska,Petersburg,7,Best,3
76,2100,Alaska,Haines,7.25,Best,4
81,2150,Alaska,Kodiak Island,7.5,Best,5
96,2290,Alaska,Yukon-Koyukuk,20.875,Worst,6
85,2180,Alaska,Nome,21.125,Worst,7
87,2188,Alaska,Northwest Arctic,21.875,Worst,8
82,2158,Alaska,Kusilvak,22.75,Worst,9
71,2050,Alaska,Bethel,20.75,Worst,10
102,4011,Arizona,Greenlee,3.625,Best,1
110,4025,Arizona,Yavapai,3.625,Best,2
104,4013,Arizona,Maricopa,4.125,Best,3
107,4019,Arizona,Pima,4.5,Best,4
99,4005,Arizona,Coconino,6.625,Best,5
103,4012,Arizona,La Paz,9.625,Worst,6
105,4015,Arizona,Mohave,10.375,Worst,7
106,4017,Arizona,Navajo,11.625,Worst,8
100,4007,Arizona,Gila,11.75,Worst,9
97,4001,Arizona,Apache,14.625,Worst,10
183,5143,Arkansas,Washington,7.75,Best,1
115,5007,Arkansas,Benton,8.875,Best,2
116,5009,Arkansas,Boone,9.5,Best,3
114,5005,Arkansas,Baxter,9.875,Best,4
134,5045,Arkansas,Faulkner,11.375,Best,5
165,5107,Arkansas,Phillips,66.25,Worst,6
132,5041,Arkansas,Desha,71,Worst,7
159,5095,Arkansas,Monroe,64,Worst,8
120,5017,Arkansas,Chicot,65.75,Worst,9
158,5093,Arkansas,Mississippi,68,Worst,10
207,6041,California,Marin,3.125,Best,1
217,6061,California,Placer,5.625,Best,2
227,6081,California,San Mateo,6,Best,3
224,6075,California,San Francisco,7.5,Best,4
229,6085,California,Santa Clara,7.5,Best,5
210,6047,California,Merced,49,Worst,6
196,6019,California,Fresno,49.125,Worst,7
203,6033,California,Lake,50.625,Worst,8
240,6107,California,Tulare,52.5,Worst,9
201,6029,California,Kern,53.75,Worst,10
263,8035,Colorado,Douglas,5.25,Best,1
294,8097,Colorado,Pitkin,6.75,Best,2
299,8107,Colorado,Routt,10.125,Best,3
252,8014,Colorado,Broomfield,10.375,Best,4
251,8013,Colorado,Boulder,11.875,Best,5
281,8071,Colorado,Las Animas,49.625,Worst,6
250,8011,Colorado,Bent,49.75,Worst,7
296,8101,Colorado,Pueblo,51.875,Worst,8
290,8089,Colorado,Otero,52.5,Worst,9
257,8023,Colorado,Costilla,54.375,Worst,10
312,9007,Connecticut,Middlesex,2.125,Best,1
315,9013,Connecticut,Tolland,2.125,Best,2
309,9001,Connecticut,Fairfield,3.625,Best,3
311,9005,Connecticut,Litchfield,3.625,Best,4
310,9003,Connecticut,Hartford,5.125,Worst,7
314,9011,Connecticut,New London,5.5,Worst,8
313,9009,Connecticut,New Haven,6.875,Worst,9
316,9015,Connecticut,Windham,7,Worst,10
